id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

# Encadreurs : peuvent gérer les stagiaires (lecture, écriture, création, suppression)
access_encadreur_stagiaires,Encadreur: gérer les stagiaires,base.model_res_users,custom_module.group_encadreur,1,1,1,1

# Encadreurs Administrateurs : peuvent gérer les stagiaires et encadreurs
access_encadreur_admin_users,Encadreur Admin: gérer encadreurs et stagiaires,base.model_res_users,custom_module.group_encadreur_admin,1,1,1,1

# Stagiaires : peuvent seulement voir et modifier leurs propres informations
access_stagiaire_users,Stagiaire: lecture et modification,base.model_res_users,custom_module.group_stagiaire,1,1,0,0



